sku,salesdate,price,unitsordered,sales,cogs,fba,reffee,adspend,profit,comp_1_price,comp_2_price,comp_3_price,comp_4_price,comp_5_price,comp_data_min_price,comp_data_max_price,managed_fba_stock_level,min_price,max_price
File Folders SKU 21,2/16/2022,17.99,2.0,36.0,9.0,13.0,5.0,0.0,9.0,24.44,,,,,24.44,24.44,,14.99,23.99
File Folders SKU 21,2/17/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.44,,,,,24.44,24.44,,14.99,23.99
File Folders SKU 21,2/18/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.44,,,,,24.44,24.44,,14.99,23.99
File Folders SKU 21,2/20/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.44,,,,,24.44,24.44,,14.99,23.99
File Folders SKU 21,2/21/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/22/2022,17.99,6.0,108.0,27.0,40.0,16.0,0.0,25.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/23/2022,17.99,3.0,54.0,13.0,20.0,8.0,0.0,13.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/24/2022,18.29,4.0,73.0,18.0,26.0,11.0,0.0,18.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/25/2022,17.99,11.0,198.0,49.0,73.0,30.0,0.0,46.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/26/2022,17.99,5.0,90.0,22.0,33.0,14.0,0.0,21.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/27/2022,18.49,3.0,55.0,13.0,20.0,8.0,0.0,14.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,2/28/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/1/2022,17.99,4.0,72.0,18.0,26.0,11.0,0.0,17.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/2/2022,17.99,3.0,54.0,13.0,20.0,8.0,0.0,13.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/3/2022,17.99,3.0,54.0,13.0,20.0,8.0,0.0,13.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/4/2022,17.99,1.0,18.0,4.0,7.0,3.0,0.0,4.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/5/2022,17.99,2.0,36.0,9.0,13.0,5.0,0.0,9.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/7/2022,17.99,9.0,162.0,40.0,59.0,24.0,0.0,39.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/8/2022,17.99,16.0,288.0,71.0,106.0,43.0,0.0,68.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/9/2022,17.99,11.0,198.0,49.0,73.0,30.0,0.0,46.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/10/2022,17.99,12.0,216.0,53.0,79.0,32.0,8.0,44.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/11/2022,17.99,9.0,162.0,40.0,59.0,24.0,13.0,26.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/12/2022,17.99,7.0,126.0,31.0,46.0,19.0,1.0,29.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/13/2022,17.99,4.0,72.0,18.0,26.0,11.0,2.0,15.0,24.99,,,,,24.99,24.99,,14.99,23.99
File Folders SKU 21,3/14/2022,17.99,4.0,72.0,18.0,26.0,11.0,5.0,12.0,24.98,,,,,24.98,24.98,,14.99,23.99
File Folders SKU 21,3/15/2022,17.99,6.0,108.0,27.0,40.0,16.0,4.0,21.0,24.98,,,,,24.98,24.98,,14.99,23.99
File Folders SKU 21,3/16/2022,17.99,8.0,144.0,36.0,53.0,22.0,5.0,28.0,24.98,,,,,24.98,24.98,,14.99,23.99
File Folders SKU 21,3/17/2022,14.39,5.0,72.0,22.0,33.0,11.0,5.0,1.0,24.98,,,,,24.98,24.98,,14.99,23.99
File Folders SKU 21,3/18/2022,17.99,5.0,90.0,22.0,33.0,14.0,4.0,17.0,24.98,,,,,24.98,24.98,,14.99,23.99
